x,y
1.1626708557273566,-3.1507537619769543
-2.158614503078606,11.704490160648213
-0.4605643693309853,5.9170021948731994
-1.7136283401330736,9.23172319318013
0.35448464453766304,5.648948263512453
0.6299042438136405,-0.354234030769646
1.9392601114195223,-4.133662826534498
-0.8212338300287524,10.524091535349983
-0.395071857553833,6.232957973907171
1.8888314503088188,-1.8461981740844764
-0.36545351730124853,8.685167600136097
-0.6182458668126605,8.558199278906706
1.830613323021302,-4.0981179239127234
1.3910620692222027,-5.886974301311069
1.4096732534359404,-1.9868199530727326
-0.1849223575509808,4.452236618202717
1.819385056620047,-1.9288077167915056
-0.45128568282087167,8.653484393790574
-0.5974576656631073,5.895488889273081
-0.5596646473427234,6.1210398348603885
-1.8984233002453679,11.696172380898405
2.0846253561157573,-3.9732800032828886
0.4595300347708592,-0.7914447058613152
-1.5592341934217713,10.454699851206758
-1.6082327449325358,11.682225966960956
0.5890583028965882,1.5745829384036587
-1.4967418421815804,11.758123623442485
-0.4521644514439572,10.702572518471802
-0.8326624399978664,7.686516527166802
-1.4598588682044333,10.695818678281894
0.409595955343392,1.242825586450714
-0.7372939723857995,10.831041664352757
-0.4185722138704048,2.2154169648790463
1.6130113449562846,-5.219480788414539
-1.03761515410115,11.332778564287919
-0.7433248880452743,7.042072226256479
1.007567093687383,-1.8707954614072093
1.32000544639217,-4.285896963513925
-0.9554107540215775,10.569888548508041
-0.47708516406309487,3.360617667985891
1.3885320286451408,-5.294187492317619
-0.10269659951988591,5.810566350921998
0.3273799404661759,-0.2609361104016018
1.836686068300004,-5.224948690978969
0.19792733632276188,3.1446254136370286
-0.978087540549802,10.318662063082616
0.5014963745070881,1.9910985000037646
-0.8409409321920907,7.519242914010349
0.9622466718124817,1.7970274262637316
1.03864443343558,-1.6221780510577808
0.2325550814117955,2.312456611960015
-0.5205418441704716,3.6995150801186916
-0.3909961290880779,5.069706181972509
2.060904573350976,-4.512748204202683
1.4965220571023614,-4.956888246235002
-0.607251999285189,8.6385104441448
0.5019879875624398,3.6306726040348485
0.5908892996302062,2.9181989664341366
-1.6056040703368941,12.992371924563999
-1.5507435226584476,10.645293838244633
0.761928990899575,0.12297945674562652
-1.6565016755486108,11.975723103671887
1.002763353203533,-0.22653252836156001
-0.5125906113717351,7.030229407620786
0.4288209140183523,3.013619252416968
-0.6605717450587121,2.753485618664318
0.9552512555356787,-0.9489201410364156
-1.1640121896057536,7.937927286039639
-0.024839910729563264,0.5943127431872908
0.10403506290016948,3.7367493317409517
-0.6407016909682199,9.106505895958103
-0.044565337054495446,6.53184481456735
0.6342077144292351,-0.08119099011083306
1.0503624470756487,0.3838265473643877
0.7741393970729947,0.041724776052149054
-0.15485186901619397,1.4579115799656588
2.0842647463687967,-3.4223393937043687
1.5932780939483908,-4.993637761655943
-0.9542989044873329,9.483223252339725
1.6029662646935134,-5.144294670676353
-0.8678338607094154,7.00539240461708
-2.087762116161465,10.906427287171642
-1.492455271639612,12.011065990991064
1.4445296280567588,-0.5393451111422645
-1.5914406950162727,12.814001956726447
0.3648052394094434,5.528440070085233
-1.3759104781835712,11.22263674364707
-0.6473569517175376,6.475605322517759
-0.5475870337495579,5.707118393275579
-1.160955089403259,13.904298636797467
0.240745185536972,4.718950656553109
2.4761486097776677,-5.667183841705165
0.19647985436323523,5.689922507698397
1.3397121089351547,-2.5770418352952573
0.7676224172255778,-0.30880409475581444
