x1,x2,y
458.38181556215795,-82.37315051435479,1
-384.579286890586,-379.1934957350962,-1
-170.64638045205925,466.4184839322709,1
-305.052808780964,-193.24461381667902,-1
909.3520556469105,245.0259589190042,1
659.884386107286,-316.9124048056634,1
857.2057486025785,-264.4578155069428,1
274.5822332358607,334.93131226646267,1
193.54495057958593,-97.79734158135733,1
-376.0949634207087,-219.09206853321604,-1
104.48372184006007,58.98265500123341,1
22.8012863645273,180.718909538871,1
937.8551528604705,-49.49637542907578,1
114.91241985458532,202.21926780484637,1
-382.38085487247054,155.7993181866674,-1
345.24511020219916,39.236183591307736,1
-408.37546810882236,-398.9212042755593,-1
708.1964478978921,-340.50173098876513,1
-218.55727417569688,463.97657235582653,1
-807.7765530997926,381.30710452271296,-1
-146.05965938382724,-74.04402771194975,-1
341.5074175162181,-195.33029608602203,1
122.61668590234103,66.30872786705379,1
875.17484959216,-378.89844995472924,1
21.55065689809453,469.21629452507943,1
115.48000597525947,-270.07984538677954,-1
377.7982385875291,-119.88096206546885,1
643.5939643098022,-427.648242499408,1
599.1046909334862,484.2296316617201,1
137.25946932724514,0.5677144534785725,1
540.9501896650718,236.16395097325176,1
125.34197374065889,324.9151628460505,1
-573.3524514831738,-24.173998260501605,-1
-156.75668295773937,373.02993223727765,1
-438.9834049575858,24.637733497980435,-1
575.7168110998807,-456.8198055661531,1
215.54173759864602,260.15905182444874,1
-347.40698282831306,151.34606745205542,-1
156.03161791661,73.76952781918385,1
-274.18256476735235,-144.5896547071194,-1
620.3447924599202,496.0846889346891,1
-290.81912786653265,-180.0300445573124,-1
-165.2654095262376,-455.95754534909804,-1
-783.9089698278888,178.02800535965343,-1
-68.92956288197104,11.458849092239689,-1
-243.83514122357747,-209.70810811998655,-1
-70.75006396823142,-198.07360219139838,-1
-578.3603523821146,-403.55610349576295,-1
680.3957136767594,125.94999891525288,1
646.1156468292827,-25.463654781794673,1
423.620488089392,152.98433683258122,1
-757.5070670956707,-30.507329264396162,-1
-995.8355141171266,325.0426393043248,-1
508.9212200991283,-140.92020030883356,1
-257.1131537824514,-330.7683409919896,-1
148.66686159033407,-222.60619661497992,1
789.1642803319712,-7.734422869703167,1
440.31195416135506,127.30532888256619,1
445.192702641222,461.1313070336381,1
617.418498324274,-206.13175101676694,1
-721.677815352459,-266.641507126982,-1
-237.8944796893785,281.07985142912,-1
-483.6302892638033,-263.7734085257527,-1
506.04398041296395,119.10964282524276,1
484.927629663998,-230.30737225077445,1
-492.6552444411292,-138.79701980145455,-1
-975.7691553309253,197.80951072532525,-1
607.0339863014549,-336.37002794424353,1
-380.0228505872765,326.540669437117,-1
-996.2611109385098,189.29628439618557,-1
740.8335504086951,-305.2225955236477,1
-782.7238453821863,108.36010153588143,-1
-644.9393306549721,349.40042959763935,-1
206.32947290252105,-126.70410521405461,1
771.9535393333358,88.35108756249747,1
740.0359238789254,413.4268211775725,1
915.0007202743186,-289.150125279196,1
724.6971356079296,467.53095252109256,1
158.1610478550774,-288.3314604914899,1
-549.6719237344712,-478.35353647080336,-1
944.9970261937913,-341.12442905149965,1
-836.3831366266614,-393.7631408069441,-1
43.613213060194084,282.9399851434224,1
-567.2409591992048,-499.5997842539206,-1
639.3528131245462,-369.6723662780654,1
-130.36051253195512,-192.89686062326984,-1
265.050689947421,462.72072529062075,1
601.7219524378795,-165.04807675799572,1
795.3684665642652,-492.0171034745828,1
-492.422977905159,-277.00120375056315,-1
864.6471158311617,153.1643203318822,1
787.5987794361095,-384.04583116803605,1
52.02025728988883,-434.558340097706,-1
544.6786504413731,446.1009087458008,1
-244.55080145915178,-190.35094234498587,-1
428.7697811029743,65.31364286335395,1
-235.61505691773266,488.83608518371443,1
364.486462414141,418.7190135191213,1
-475.44136721334064,-30.43431300776433,-1
987.9475331417448,-201.35278615365218,1
-695.129676468734,-150.7748013192791,-1
630.8901741911593,-55.413560639872,1
618.668920856931,190.71489002995725,1
564.7958799083681,494.45243432526,1
218.50336704610322,-426.76503141732655,1
-48.226817964690554,-399.8260211162763,-1
944.1979428182949,247.41047694821964,1
-744.8679292644531,19.727940023840915,-1
-365.3418030159917,-208.7729765702514,-1
-928.4067641325613,131.30934839691838,-1
264.63039002278856,47.6289727246633,1
-478.1128758187332,275.75781186459085,-1
-818.6288684957925,-388.51164404119584,-1
-494.24417687831146,15.168807831843878,-1
555.051993205678,-430.2215595551206,1
-177.6712127760602,-389.62890339362514,-1
-194.3898721094281,103.21305709896376,-1
-876.110333402262,447.41434151603164,-1
-821.3459586305146,-249.4479051582542,-1
-758.5823844864841,-384.2142056800702,-1
949.923825537667,-141.69427710213313,1
-906.6329904195889,-328.1050930456576,-1
-246.76571590862716,-114.03894665092173,-1
-814.9863832685926,338.6478818756382,-1
171.14333791105128,442.99093914517096,1
838.3954187653201,-137.3305107573819,1
-873.8088681545919,-420.38392831054773,-1
-331.44472884396,-453.47637931659926,-1
197.62173114095708,140.7436948303707,1
825.2265086022637,434.3783934973643,1
243.2018574281583,-238.76753683326734,1
470.14218753455157,-12.098835922619628,1
855.2494965340591,205.68264517183968,1
116.0574170370553,316.88541024668746,1
-368.40798065648835,272.0064368857975,-1
-32.10828149893882,274.61839891425905,1
324.09989526929394,418.29735960908204,1
615.0550787256423,-214.89671599715223,1
-105.4991516132402,-151.74458628564446,-1
812.8675987081103,402.8914349634963,1
-90.17006687282844,-155.80782785943194,-1
514.9772467130956,215.4729004487233,1
-882.0063434258361,-473.68346604651947,-1
-883.1223209377006,-71.57843524759278,-1
578.1043229256461,-185.8289716443785,1
935.7276366402887,-438.1946731120061,1
690.2248069238553,-9.78695262459405,1
-124.53505752288254,-75.49833563851661,-1
-827.1206007262292,-372.12897056270043,-1
-780.6267031429601,-283.0507280351459,-1
-481.76359703186097,-333.3706083444876,-1
-512.7122844298531,-142.14418855196652,-1
673.8949440064855,207.17158042437654,1
-510.9815734358041,-304.7158560426925,-1
-561.5429788158142,268.42098745442377,-1
589.2423791254698,-140.21791331419308,1
714.4957816872961,293.2026663992423,1
556.1781093033412,203.53370212954314,1
518.0836106832892,218.81907415764442,1
-179.81308375153833,-79.81646074178008,-1
75.0823253150993,309.51269232383834,1
-391.726740270381,-439.72037790989793,-1
-125.88435146260088,-209.44854488429309,-1
651.2960395625605,354.12735762622276,1
-605.6679836885587,197.4292641926006,-1
-153.28156731783736,205.2976278734467,-1
-644.4885788306132,-395.36754994043633,-1
-999.5695321963581,-379.6413607139456,-1
-574.1734344785942,436.97036749964445,-1
157.0038941354187,-265.1246130121856,1
804.6307757785473,317.4049321985992,1
185.43488392813197,-93.63559293707146,1
92.53292117627848,35.76552183120691,1
-440.7673126939935,-88.86540601863157,-1
-130.14678202620564,-476.97009773741604,-1
249.8583471480738,-364.47436487635173,1
223.49092807606235,469.47219593743785,1
-232.17102519112973,119.2403710943222,-1
432.8101949922441,-213.20248614507096,1
-697.5122285290163,-44.20605243233945,-1
191.9832977643032,139.17967913603366,1
-980.532224176575,-219.2976497146961,-1
-515.3103888024335,-320.59771235992264,-1
444.83506112963937,-167.8737665185721,1
761.7329316102473,-324.0393168520127,1
-144.17538499759019,-255.4774705398669,-1
-394.2308136470782,-168.33253558323315,-1
-863.8463946800694,388.1704608141141,-1
-158.0092890029996,418.8793953026311,1
-894.260599105819,-83.22500005031532,-1
-70.29619300335719,160.88549119506047,1
410.48277374276654,29.47368045444125,1
-451.6645964073509,-283.0162733434257,-1
647.3298005369613,44.98522776308505,1
-388.11212622262417,226.95073806460323,-1
-809.4207760163379,60.268961681652286,-1
-853.1349720848032,280.2272547985133,-1
-794.3874605094359,67.86766002313448,-1
-169.76141693464535,465.6529347247366,1
410.0554428142266,-26.865513874310693,1
-620.6996470450237,240.15129377068877,-1
885.0644185848739,362.10684523805674,1
795.0714849428703,-388.5165928358776,1
-421.74796301013816,-362.00617603626176,-1
69.5407884774927,-131.7897077426614,1
411.4436814940584,27.995838288608184,1
-28.649842365396694,-380.2105762370903,-1
-984.1352865505435,246.88841672612557,-1
-481.89988622123667,-113.54429875380146,-1
195.1658420689614,-283.4765848174479,1
416.6163839255057,395.38929325763877,1
-911.2489825984989,-398.43771578897423,-1
923.5181612521158,-19.59046833911748,1
-264.3191599737438,211.431247089355,-1
169.0454289583506,-474.05751923387317,-1
-864.142030024034,66.44520397591668,-1
-849.5605259924761,-265.68152038827884,-1
-918.6824849997408,-127.26913229045624,-1
487.55018593266755,221.46063673962726,1
228.65592780339057,-266.4424314768411,1
-350.78807545899963,278.7235378534631,-1
-64.74950475654248,110.11959091135407,-1
937.9283768006449,69.61985300946708,1
660.9444685515748,-420.3821717283829,1
-647.3325303255364,440.3821929895504,-1
599.5102295854751,85.15297549171999,1
415.8998212681927,227.63283086589763,1
694.7048573413083,-306.00660158922676,1
-923.5454192873153,-339.5661705472741,-1
-97.01594402056162,-249.70839443290714,-1
248.11863930967888,-74.38741110183764,1
38.428137666412795,140.1797009261502,1
185.8281021843918,456.36246216898337,1
547.6544098770323,-472.821978002829,1
-328.40480203440416,364.3893787749596,-1
-349.1648318973215,-311.6970358434295,-1
899.1639070742601,-39.002328687801935,1
-783.9150545402558,434.95506694850553,-1
-216.5601843703115,316.6688121960739,-1
120.51114524855575,316.1207852134986,1
965.1372255617691,-420.7449932249334,1
-381.58742138782054,496.6949249482001,-1
-772.5445585814912,-364.2243236246576,-1
-527.4565715594249,-157.87505795974897,-1
899.3400723735306,-260.5939183690117,1
566.5227774792236,370.21930060900536,1
458.3779874531656,-364.9871604509833,1
